Tempo total (s) ;Temperatura (ºC) ; Potencia atual (W) ; Saida
P:   5.68 I: 104.06 D:  26.00 Tensão:6.636 V Temperatura ambiente:     21.45ºC
2,00 ; 299,96 ;   7,527669 ;   43,64
4,00 ; 300,02 ;   7,862045 ;   45,99
6,00 ; 299,96 ;   7,170925 ;   41,07
8,00 ; 299,98 ;   8,560347 ;   49,46
10,00 ; 300,06 ;   7,514453 ;   43,56
12,01 ; 299,96 ;   6,818778 ;   39,07
14,01 ; 299,94 ;   9,075055 ;   52,91
16,01 ; 299,95 ;   8,202508 ;   47,29
18,01 ; 299,99 ;   7,689293 ;   44,94
20,01 ; 300,14 ;   7,155806 ;   41,80
22,01 ; 299,94 ;   5,784219 ;   33,44
24,01 ; 299,97 ;   10,481854 ;   60,55
26,01 ; 299,92 ;   7,508918 ;   43,08
28,01 ; 300,02 ;   8,563477 ;   49,12
30,02 ; 299,98 ;   6,636562 ;   38,20
32,02 ; 300,02 ;   8,222203 ;   47,61
34,02 ; 299,97 ;   7,332879 ;   42,82
